   1              	 .syntax unified
    {standard input}:2318   .bss.Vm_abc:00000000 $d
    {standard input}:2324   .bss.I_AB:00000000 $d
    {standard input}:2330   .bss.LPF_buff_w0:00000000 $d
    {standard input}:2336   .bss.LPF_buff_Vdc:00000000 $d
    {standard input}:2342   .bss.sync:00000000 $d
    {standard input}:2348   .bss.Ie_dq:00000000 $d
    {standard input}:2354   .bss.PQ_ref:00000000 $d
    {standard input}:2360   .bss.I_abc_adc:00000000 $d
    {standard input}:2367   .data.vDQp_ref:00000000 $d
    {standard input}:2375   .bss.PI_PLL_buff:00000000 $d
    {standard input}:2381   .bss.dw_buff:00000000 $d
    {standard input}:2387   .bss.vDQn_ref:00000000 $d
    {standard input}:2394   .bss.conv:00000000 $d
    {standard input}:2400   .rodata.HPF_K:00000000 $d
    {standard input}:2409   .data.LPF2_K_10:00000000 $d
    {standard input}:2424   .bss.V_DC_ref:00000000 $d
    {standard input}:2430   .bss.vmAB:00000000 $d
    {standard input}:2437   .bss.B2command:00000000 $d
    {standard input}:2443   .bss.relayTimerFlag:00000000 $d
    {standard input}:2449   .bss.Vm_AB:00000000 $d
    {standard input}:2455   .bss.wt11:00000000 $d
    {standard input}:2462   .bss.wt13:00000000 $d
    {standard input}:2469   .data.w:00000000 $d
    {standard input}:2476   .bss.vAB13:00000000 $d
    {standard input}:2483   .bss.error_code:00000000 $d
    {standard input}:2489   .bss.V_DC:00000000 $d
    {standard input}:2495   .bss.vDQ7:00000000 $d
    {standard input}:2502   .data.LPF2_K_1500:00000000 $d
    {standard input}:2517   .rodata.LPF_K_10:00000000 $d
    {standard input}:2525   .bss.V_abc:00000000 $d
    {standard input}:2532   .bss.vDQn:00000000 $d
    {standard input}:2539   .bss.vDQp:00000000 $d
    {standard input}:2546   .bss.wt_buff7:00000000 $d
    {standard input}:2553   .bss.REARMcommand:00000000 $d
    {standard input}:2559   .bss.V_DC_ref_f:00000000 $d

UNDEFINED SYMBOLS
arm_cos_f32
arm_sin_f32
fminf
fmaxf
sqrtf
P_1_0
ADC_MEASUREMENT_1_V1_1_handle
group_ptrs
ADC_MEASUREMENT_2_V2_1_handle
ADC_MEASUREMENT_2_V2_3_handle
ADC_MEASUREMENT_2_V2_2_handle
ADC_MEASUREMENT_1_V1_4_handle
ADC_MEASUREMENT_1_V1_3_handle
ADC_MEASUREMENT_1_V1_2_handle
PWM_SetDutyCycle
PWM_a
PWM_b
PWM_c
DAVE_Init
ProbeScope_Init
PWM_Stop
PWM_Start
ProbeScope_Sampling
SystemCoreClock
ENABLE
FAULT_RST
EN_1
EN_2
EN_3
PWM_update
